***lapse on 1 step
***lapse on 3 step
***lapse on 1 step
***lapse on 2 step
***lapse on 2 step
***lapse on 4 step
***lapse on 8 step
***lapse on 1 step
***lapse on 1 step
***lapse on 6 step
***lapse on 8 step
***lapse on 5 step
***lapse on 3 step
***lapse on 6 step
***lapse on 1 step
***lapse on 2 step
***lapse on 7 step
***lapse on 5 step
***lapse on 6 step
***lapse on 2 step
***lapse on 1 step
***lapse on 1 step
***lapse on 1 step
***lapse on 8 step
***lapse on 1 step
***lapse on 4 step
***lapse on 8 step
***lapse on 1 step
***lapse on 2 step
***lapse on 1 step
***lapse on 3 step
***lapse on 2 step
***lapse on 5 step
***lapse on 2 step
***lapse on 3 step
***lapse on 5 step
***lapse on 4 step
***lapse on 6 step
***lapse on 1 step
***lapse on 2 step
***lapse on 8 step
***lapse on 2 step
***lapse on 1 step
***lapse on 2 step
***lapse on 3 step
***lapse on 1 step
***lapse on 4 step
***lapse on 4 step
***lapse on 2 step
***lapse on 6 step
***lapse on 1 step
***lapse on 6 step
***lapse on 5 step
***lapse on 4 step
***lapse on 4 step
***lapse on 2 step
***lapse on 1 step
***lapse on 2 step
***lapse on 2 step
***lapse on 1 step
***lapse on 5 step
***lapse on 6 step
***lapse on 8 step
***lapse on 2 step
***lapse on 2 step
***lapse on 3 step
***lapse on 3 step
***lapse on 3 step
***lapse on 3 step
***lapse on 7 step
***lapse on 1 step
***lapse on 8 step
***lapse on 4 step
***lapse on 1 step
***lapse on 2 step
***lapse on 3 step
***lapse on 6 step
***lapse on 4 step
***lapse on 2 step
***lapse on 3 step
***lapse on 1 step
***lapse on 1 step
***lapse on 3 step
***lapse on 3 step
***lapse on 2 step
***lapse on 4 step
***lapse on 3 step
***lapse on 2 step
***lapse on 3 step
***lapse on 3 step
***lapse on 2 step
***lapse on 3 step
***lapse on 4 step
***lapse on 4 step
***lapse on 5 step
***lapse on 3 step
***lapse on 1 step
***lapse on 2 step
***lapse on 6 step
***lapse on 8 step
***lapse on 8 step
***lapse on 2 step
***lapse on 2 step
***lapse on 2 step
***lapse on 8 step
***lapse on 3 step
***lapse on 5 step
***lapse on 4 step
***lapse on 7 step
***lapse on 1 step
***lapse on 2 step
***lapse on 7 step
***lapse on 2 step
***lapse on 3 step
***lapse on 2 step
sample step state instance alg 
16 4 4335632246287844501 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
16 5 -8846829445780281922 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
16 6 7972216209103640548 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
16 7 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
16 8 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
17 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
17 1 -3816052563319944117 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
17 2 -7249991522515584696 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
17 3 8994894753267095255 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
17 4 6001405450706081388 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
17 5 -2468924106031897530 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
17 6 -2663206789101154123 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
17 7 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
17 8 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 3 step
***lapse on 4 step
18 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
18 1 -7747574884588654991 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
18 2 -6410686531385914669 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
18 3 3860575592743517930 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
18 4 8920683989173781275 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
18 5 1320810699496866424 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
18 6 -4192752913631031897 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
18 7 4740499978469507472 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
18 8 -7616967697047447477 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
18 9 -2024298673102156484 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
18 10 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
18 11 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 4 step
***lapse on 1 step
***lapse on 3 step
***lapse on 1 step
***lapse on 2 step
***lapse on 1 step
19 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 1 -3816052563319944117 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 2 -7249991522515584696 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 3 8994894753267095255 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 4 -4398283838484015095 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 5 7434678207920054170 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 6 5149130557901854328 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 7 8464232714182135907 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 8 -959442420371664835 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 9 7902681016974583688 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 10 -959442420371664835 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 11 8464232714182135907 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 12 -7166463576864940702 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 13 8464232714182135907 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 14 -1726263666833403756 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 15 1702915849551055289 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 16 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 17 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 3 step
20 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
20 1 -3816052563319944117 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
20 2 -7249991522515584696 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
20 3 8994894753267095255 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
20 4 4655670974735090208 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
20 5 -5300039844918527494 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
20 6 7972216209103640548 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
20 7 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
20 8 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 1 step
***lapse on 3 step
21 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
21 1 4002274258722070060 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
21 2 -3792399636095723621 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
21 3 -119731180933518486 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
21 4 -3019968774257710732 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
21 5 -8649065291559318089 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
21 6 -8846829445780281922 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
21 7 7972216209103640548 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
21 8 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
21 9 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
22 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
22 1 -3816052563319944117 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
22 2 -7249991522515584696 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
22 3 -78457337653065089 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
22 4 4655670974735090208 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
22 5 -8846829445780281922 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
22 6 7972216209103640548 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
22 7 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
22 8 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 3 step
***lapse on 3 step
23 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
23 1 -3816052563319944117 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
23 2 -7249991522515584696 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
23 3 -3444186701246612846 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
23 4 -1966262204337758271 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
23 5 6001405450706081388 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
23 6 -2468924106031897530 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
23 7 -2663206789101154123 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
23 8 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
23 9 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 1 step
***lapse on 2 step
***lapse on 2 step
***lapse on 7 step
24 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 1 4002274258722070060 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 2 -4612385520736408383 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 3 -6848754100869292230 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 4 -1561691087353276687 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 5 -3274946747993626378 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 6 -8061076450016435655 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 7 -3869476547385752921 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 8 7314556952481272321 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 9 -5300039844918527494 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 10 -2663206789101154123 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 11 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 12 7972216209103640548 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 13 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 14 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 1 step
25 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
25 1 -7136732500726522425 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
25 2 -5409680924408999130 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
25 3 -4398283838484015095 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
25 4 8994894753267095255 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
25 5 4655670974735090208 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
25 6 -5300039844918527494 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
25 7 -2663206789101154123 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
25 8 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
25 9 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
26 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
26 1 -3816052563319944117 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
26 2 -7249991522515584696 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
26 3 8994894753267095255 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
26 4 6001405450706081388 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
26 5 6060346736126499163 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
26 6 -2663206789101154123 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
26 7 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
26 8 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
27 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
27 1 -3816052563319944117 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
27 2 -7249991522515584696 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
27 3 8994894753267095255 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
27 4 6001405450706081388 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
27 5 6060346736126499163 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
27 6 1702915849551055289 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
27 7 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
27 8 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
28 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
28 1 -3816052563319944117 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
28 2 -7249991522515584696 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
28 3 8994894753267095255 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
28 4 4655670974735090208 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
28 5 -8846829445780281922 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
28 6 7972216209103640548 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
28 7 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
28 8 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 3 step
29 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
29 1 -3816052563319944117 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
29 2 -7249991522515584696 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
29 3 -4398283838484015095 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
29 4 -8115012611071918862 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
29 5 4655670974735090208 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
29 6 6060346736126499163 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
29 7 -2663206789101154123 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
29 8 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
29 9 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
30 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
30 1 -3816052563319944117 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
30 2 -7249991522515584696 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
30 3 -78457337653065089 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
30 4 4655670974735090208 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
30 5 -5300039844918527494 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
30 6 -2663206789101154123 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
30 7 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
30 8 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 6 step
31 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
31 1 -3816052563319944117 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
31 2 -7249991522515584696 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
31 3 8994894753267095255 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
31 4 1756723649811339313 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
31 5 -2468924106031897530 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
31 6 8358847832980740233 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
31 7 -1172945472613311886 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
31 8 -2024298673102156484 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
31 9 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
31 10 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
32 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
32 1 -3816052563319944117 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
32 2 -7249991522515584696 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
32 3 8994894753267095255 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
32 4 4655670974735090208 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
32 5 -8846829445780281922 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
32 6 1702915849551055289 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
32 7 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
32 8 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
33 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
33 1 -3816052563319944117 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
33 2 -7249991522515584696 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
33 3 8994894753267095255 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
33 4 6001405450706081388 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
33 5 6060346736126499163 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
33 6 -2663206789101154123 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
33 7 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
33 8 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 6 step
34 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
34 1 -3816052563319944117 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
34 2 -7249991522515584696 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
34 3 8994894753267095255 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
34 4 1756723649811339313 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
34 5 -2468924106031897530 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
34 6 6804019123234880229 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
34 7 -2468924106031897530 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
34 8 -2663206789101154123 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
34 9 -2151392106222532513 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
34 10 -2493965341721951750 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 8 step
35 0 -4238494111897507398 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
35 1 -7747574884588654991 Jam-2 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
