***lapse on 3 step
***lapse on 1 step
***lapse on 1 step
***lapse on 4 step
***lapse on 5 step
***lapse on 4 step
***lapse on 2 step
***lapse on 4 step
***lapse on 1 step
***lapse on 4 step
***lapse on 2 step
***lapse on 1 step
***lapse on 1 step
***lapse on 7 step
***lapse on 1 step
***lapse on 4 step
***lapse on 3 step
***lapse on 4 step
***lapse on 4 step
***lapse on 5 step
***lapse on 4 step
***lapse on 2 step
***lapse on 6 step
***lapse on 4 step
***lapse on 5 step
***lapse on 4 step
***lapse on 4 step
***lapse on 2 step
***lapse on 2 step
***lapse on 2 step
***lapse on 9 step
***lapse on 3 step
***lapse on 3 step
***lapse on 1 step
***lapse on 4 step
***lapse on 3 step
***lapse on 5 step
***lapse on 2 step
***lapse on 3 step
***lapse on 1 step
***lapse on 2 step
***lapse on 4 step
***lapse on 1 step
***lapse on 3 step
***lapse on 8 step
***lapse on 8 step
***lapse on 1 step
***lapse on 3 step
***lapse on 2 step
***lapse on 1 step
***lapse on 4 step
***lapse on 5 step
***lapse on 2 step
***lapse on 3 step
***lapse on 2 step
***lapse on 1 step
***lapse on 5 step
***lapse on 8 step
***lapse on 4 step
***lapse on 2 step
***lapse on 3 step
***lapse on 3 step
***lapse on 5 step
***lapse on 2 step
***lapse on 5 step
***lapse on 7 step
***lapse on 3 step
***lapse on 6 step
***lapse on 1 step
***lapse on 5 step
***lapse on 3 step
***lapse on 4 step
***lapse on 3 step
***lapse on 9 step
***lapse on 5 step
***lapse on 4 step
***lapse on 10 step
***lapse on 5 step
***lapse on 1 step
***lapse on 3 step
***lapse on 4 step
***lapse on 2 step
***lapse on 9 step
***lapse on 9 step
***lapse on 3 step
***lapse on 4 step
***lapse on 2 step
***lapse on 1 step
***lapse on 5 step
***lapse on 2 step
***lapse on 2 step
***lapse on 5 step
***lapse on 7 step
***lapse on 1 step
***lapse on 2 step
***lapse on 8 step
***lapse on 6 step
***lapse on 3 step
***lapse on 9 step
***lapse on 1 step
***lapse on 3 step
***lapse on 6 step
***lapse on 3 step
***lapse on 7 step
***lapse on 2 step
***lapse on 2 step
***lapse on 7 step
***lapse on 1 step
***lapse on 4 step
***lapse on 9 step
***lapse on 1 step
***lapse on 3 step
***lapse on 1 step
***lapse on 5 step
***lapse on 1 step
***lapse on 6 step
***lapse on 2 step
***lapse on 7 step
***lapse on 4 step
***lapse on 4 step
***lapse on 4 step
***lapse on 1 step
sample step state instance alg 
14 9 4944979929397803732 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
14 10 -5007198661525607168 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
15 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
15 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
15 2 2090229888026063110 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
15 3 -4684749008622034412 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
15 4 1706859744684102170 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
15 5 3030818383157000441 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
15 6 7631533693710521938 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
15 7 4051500058800106013 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
15 8 -3001563261254751190 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
15 9 4944979929397803732 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
15 10 -5007198661525607168 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
16 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
16 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
16 2 -5130814272784038259 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
16 3 -3175981645951083957 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
16 4 -7000118413067656839 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
16 5 1255767910700962014 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
16 6 5458248592463266001 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
16 7 1641485785326920750 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
16 8 -4027591603039094008 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
16 9 4767204619419740591 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
16 10 1874605272335881691 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 6 step
***lapse on 1 step
17 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
17 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
17 2 -5130814272784038259 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
17 3 -3175981645951083957 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
17 4 -7000118413067656839 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
17 5 4282890057698320026 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
17 6 -8278579747919344319 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
17 7 7391705955988150646 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
17 8 5438741400236572953 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
17 9 1847825983439539494 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
17 10 9206855661840102034 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
18 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
18 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
18 2 2090229888026063110 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
18 3 -4684749008622034412 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
18 4 1706859744684102170 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
18 5 5108898602048684725 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
18 6 744823085899658946 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
18 7 3780050186679884881 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
18 8 -3001563261254751190 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
18 9 4944979929397803732 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
18 10 -5007198661525607168 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 6 step
19 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 2 -5130814272784038259 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 3 -3175981645951083957 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 4 -7000118413067656839 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 5 1255767910700962014 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 6 5458248592463266001 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 7 6440187269337200450 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 8 4561407780201438057 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 9 -8248598227920944757 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
19 10 7801488934399487839 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 4 step
20 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
20 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
20 2 2090229888026063110 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
20 3 -4684749008622034412 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
20 4 2090229888026063110 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
20 5 -4684749008622034412 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
20 6 1706859744684102170 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
20 7 5108898602048684725 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
20 8 744823085899658946 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
20 9 3780050186679884881 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
20 10 -3001563261254751190 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
20 11 -8722653034424071571 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
20 12 -4058915771010808575 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
21 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
21 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
21 2 -5130814272784038259 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
21 3 -3175981645951083957 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
21 4 -7000118413067656839 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
21 5 1255767910700962014 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
21 6 5458248592463266001 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
21 7 6440187269337200450 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
21 8 4561407780201438057 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
21 9 1847825983439539494 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
21 10 9206855661840102034 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
22 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
22 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
22 2 -5130814272784038259 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
22 3 -3175981645951083957 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
22 4 -7000118413067656839 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
22 5 1255767910700962014 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
22 6 7920202554210400801 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
22 7 6478095922446572424 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
22 8 -9217874985582746065 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
22 9 -8189251039659967044 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
22 10 -6314216553235568152 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 7 step
23 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
23 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
23 2 -5130814272784038259 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
23 3 -3175981645951083957 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
23 4 -7000118413067656839 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
23 5 1255767910700962014 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
23 6 4747991524756568760 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
23 7 -7491865174371170437 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
23 8 -2501985611374098628 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
23 9 4767204619419740591 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
23 10 1874605272335881691 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 4 step
***lapse on 5 step
24 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 2 -5130814272784038259 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 3 -3175981645951083957 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 4 8309805491317842248 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 5 -3175981645951083957 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 6 -7000118413067656839 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 7 1255767910700962014 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 8 7920202554210400801 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 9 2202027467349364339 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 10 1641485785326920750 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 11 1712772398293457403 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 12 -8189251039659967044 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
24 13 -6314216553235568152 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 3 step
***lapse on 9 step
25 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
25 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
25 2 2090229888026063110 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
25 3 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
25 4 2090229888026063110 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
25 5 -4684749008622034412 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
25 6 1706859744684102170 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
25 7 5108898602048684725 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
25 8 744823085899658946 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
25 9 3780050186679884881 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
25 10 -3001563261254751190 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
25 11 4944979929397803732 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
25 12 -3001563261254751190 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
25 13 4944979929397803732 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
25 14 -5007198661525607168 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 9 step
***lapse on 3 step
***lapse on 2 step
26 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
26 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
26 2 -5130814272784038259 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
26 3 -3175981645951083957 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
26 4 -7000118413067656839 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
26 5 1255767910700962014 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
26 6 5458248592463266001 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
26 7 -1879643707151212245 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
26 8 -4027591603039094008 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
26 9 -5047993542396808053 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
26 10 -4027591603039094008 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
26 11 4767204619419740591 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
26 12 -2501985611374098628 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
26 13 4767204619419740591 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
26 14 2983955036681782085 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
26 15 4767204619419740591 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
26 16 1874605272335881691 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
27 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
27 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
27 2 -5130814272784038259 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
27 3 -3175981645951083957 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
27 4 -7000118413067656839 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
27 5 -3569426063868490109 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
27 6 -8748636291195810620 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
27 7 2534638912142564703 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
27 8 3675601685355179244 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
27 9 4767204619419740591 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
27 10 1874605272335881691 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
28 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
28 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
28 2 -5130814272784038259 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
28 3 -3175981645951083957 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
28 4 -7000118413067656839 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
28 5 4282890057698320026 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
28 6 1639364962222001973 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
28 7 7391705955988150646 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
28 8 4561407780201438057 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
28 9 1847825983439539494 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
28 10 9206855661840102034 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
29 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
29 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
29 2 2090229888026063110 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
29 3 -4684749008622034412 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
29 4 1706859744684102170 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
29 5 1059019528805547484 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
29 6 6015604395753484711 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
29 7 -1480218856214428928 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
29 8 -1878551401535338205 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
29 9 7473068250619093680 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
29 10 -7120216873167153532 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
30 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
30 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
30 2 -5130814272784038259 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
30 3 -3175981645951083957 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
30 4 -7000118413067656839 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
30 5 1255767910700962014 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
30 6 883156011438646955 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
30 7 -4831169009914036628 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
30 8 8516139576056600799 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
30 9 -8189251039659967044 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
30 10 -6314216553235568152 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 1 step
31 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
31 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
31 2 2090229888026063110 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
